/* CONJUNTOS */

set U:= 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49 50 51 52 53 54 55 56 57 58 59 60 61 62 63 64 65 66 67 68 69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 101 102 103 104 105 106 107 108 109 110 111 112 113 114 115 116 117 118 119 120 121 122 123 124 125 126 127 128 129 130 131 132 133 134 135 136 137 138 139 140 141 142 143 144 145 146 147 148 149 150 151 152 153 154 155 156 157 158 159 160 161 162 163 164 165 166 167 168 169 170 171 172 173 174 175 176 177 178 179 180 181 182 183 184 185 186 187 188 189 190 191 192 193 194 195 196 197 198 199 200 201 202 203 204 205 206 207 208 209 210 211 212 213 214 215 216 217 218 219 220 221 222 223 224 225 226 227 228 229 230 231 232 233 234 235 236 237 238 239 240 241 242 243 244 245 246 247 248 249 250 251 252 253 254 255 256 257 258 259 260 261 262 263 264 265 266 267 268 269 270 271 272 273 274 275 276 277 278 279 280 281 282 283 284 285 286 287 288 289 290 291 292 293 294 295 296 297 298 299 300 301 302 303 304 305 306 307 308 309 310 311 312 313 314 315 316 317 318 319 320 321 322 323 324 325 326 327 328 329 330 331 332 333 334 335 336 337 338 339 340 341 342 343 344 345 346 347 348 349 350 351 352 353 354 355 356 357 358 359 360 361 362 363 364 365 366 367 368 369 370 371 372 373 374 375 376 377 378 379 380 381 382 383 384 385 386 387 388 389 390 391 392 393 394 395 396 397 398 399 400 401 402 403 404 405 406 407 408 409 410 411 412 413 414 415 416 417 418 419 420 421 422 423 424 425 426 427 428 429 430 431 432 433 434 435 436 437 438 439 440 441 442 443 444 445 446 447 448 449 450 451 452 453 454 455 456 457 458 459 460 461 462 463 464 465 466 467 468 469 470 471 472 473 474 475 476 477 478 479 480 481 482 483 484 485 486 487 488 489 490 491 492 493 494 495 496 497 498 499 500 501 502 503 504 505 506 507 508 509 510 511 512 513 514 515 516 517 518 519 520 521 522 523 524 525 526 527 528 529 530 531 532 533 534 535 536 537 538 539 540 541 542 543 544 545 546 547 548 549 550 551 552 553 554 555 556 557 558 559 560 561 562 563 564 565 566 567 568 569 570 571 572 573 574 575 576 577 578 579 580 581 582 583 584 585 586 587 588 589 590 591 592 593 594 595 596 597 598 599 600 601 602 603 604 605 606 607 608 609 610 611 612 613 614 615 616 617 618 619 620 621 622 623 624 625 626 627 628 629 630 631 632 633 634 635 636 637 638 639 640 641 642 643 644 645 646 647 648 649 650 651 652 653 654 655 656 657 658 659 660 661 662 663 664 665 666 667 668 669 670 671 672 673 674 675 676 677 678 679 680 681 682 683 684 685 686 687 688 689 690 691 692 693 694 695 696 697 698 699 700 701 702 703 704 705 706 707 708 709 710 711 712 713 714 715 716 717 718 719 720 721 722 723 724 725 726 727 728 729 730 731 732 733 734 735 736 737 738 739 740 741 742 743 744 745 746 747 748 749 750 751 752 753 754 755 756 757 758 759 760 761 762 763 764 765 766 767 768 769 770 771 772 773 774 775 776 777 778 779 780 781 782 783 784 785 786 787 788 789 790 791 792 793 794 795 796 797 798 799 800 801 802 803 804 805 806 807 808 809 810 811 812 813 814 815 816 817 818 819 820 821 822 823 824 825 826 827 828 829 830 831 832 833 834 835 836 837 838 839 840 841 842 843 844 845 846 847 848 849 850 851 852 853 854 855 856 857 858 859 860 861 862 863 864 865 866 867 868 869 870 871 872 873 874 875 876 877 878 879 880 881 882 883 884 885 886 887 888 889 890 891 892 893 894 895 896 897 898 899 900 901 902 903 904 905 906 907 908 909 910 911 912 913 914 915 916 917 918 919 920 921 922 923 924 925 926 927 928 929 930 931 932 933 934 935 936 937 938 939 940 941 942 943 944 945 946 947 948 949 950 951 952 953 954 955 956 957 958 959 960 961 962 963 964 965 966 967 968 969 970 971 972 973 974 975 976 977 978 979 980 981 982 983 984 985 986 987 988 989 990 991 992 993 994 995 996 997 998 999 1000 ;

set S:= 1001 1002 1003 1004 1005 1006 1007 1008 1009 1010 1011 1012 1013 1014 1015 1016 1017 1018 1019 1020 1021 1022 1023 1024 1025 1026 1027 1028 1029 1030 1031 1032 1033 1034 1035 1036 1037 1038 1039 1040 1041 1042 1043 1044 1045 1046 1047 1048 1049 1050 1051 1052 1053 1054 1055 1056 1057 1058 1059 1060 1061 1062 1063 1064 1065 1066 1067 1068 1069 1070 1071 1072 1073 1074 1075 1076 1077 1078 1079 1080 1081 1082 1083 1084 1085 1086 1087 1088 1089 1090 1091 1092 1093 1094 1095 1096 1097 1098 1099 1100 1101 1102 1103 1104 1105 1106 1107 1108 1109 1110 1111 1112 1113 1114 1115 1116 1117 1118 1119 1120 1121 1122 1123 1124 1125 1126 1127 1128 1129 1130 1131 1132 1133 1134 1135 1136 1137 1138 1139 1140 1141 1142 1143 1144 1145 1146 1147 1148 1149 1150 1151 1152 1153 1154 1155 1156 1157 1158 1159 1160 1161 1162 1163 1164 1165 1166 1167 1168 1169 1170 1171 1172 1173 1174 1175 1176 1177 1178 1179 1180 1181 1182 1183 1184 1185 1186 1187 1188 1189 1190 1191 1192 1193 1194 1195 1196 1197 1198 1199 1200 ;

/* PARAMETROS */

param maxU:=
660 43
661 36
662 30
663 52
664 33
665 58
666 41
667 22
668 40
669 66
670 68
671 24
672 28
673 50
674 43
675 45
676 46
677 56
678 76
679 58
680 75
681 66
682 45
683 29
684 28
685 45
686 46
687 36
688 50
689 37
690 80
691 49
692 55
693 71
694 73
695 20
696 79
697 49
698 29
699 25
700 44
701 49
702 60
703 72
704 80
705 29
706 25
707 51
708 54
709 77
710 56
711 73
712 37
713 43
714 33
715 70
716 57
717 25
718 44
719 65
720 74
721 68
722 62
723 62
724 47
725 21
726 52
727 33
728 28
729 31
730 28
731 52
732 57
733 37
734 20
735 78
736 61
737 34
738 51
739 63
740 69
741 32
742 67
743 46
744 63
745 22
746 74
747 58
748 60
749 39
750 55
751 80
752 80
753 52
754 57
755 62
756 48
757 50
758 30
759 70
760 50
761 51
762 69
763 22
764 30
765 42
766 25
767 29
768 53
769 68
770 35
771 27
772 29
773 60
774 76
775 23
776 44
777 56
778 47
779 22
780 74
781 35
782 55
783 80
784 41
785 28
786 59
787 35
788 30
789 20
790 67
791 69
792 29
793 55
794 23
795 36
796 22
797 51
798 56
799 52
800 74
801 36
802 64
803 68
804 47
805 68
806 55
807 40
808 51
809 22
810 73
811 44
812 23
813 66
814 53
815 51
816 76
817 57
818 56
819 45
820 52
821 30
822 47
823 51
824 68
825 60
826 36
827 69
828 75
829 25
830 52
831 33
832 38
833 69
834 28
835 25
836 55
837 59
838 32
839 77
840 47
841 55
842 42
843 79
844 22
845 25
846 73
847 40
848 61
849 59
850 32
851 72
852 80
853 30
854 78
855 23
856 53
857 58
858 53
859 30
860 51
861 49
862 30
863 35
864 23
865 35
866 72
867 24
868 47
869 78
870 57
871 69
872 41
873 58
874 35
875 63
876 74
877 27
878 62
879 24
880 46
881 30
882 57
883 23
884 60
885 56
886 76
887 58
888 52
889 65
890 56
891 72
892 39
893 74
894 40
895 55
896 44
897 64
898 25
899 78
900 23
901 50
902 43
903 68
904 40
905 37
906 50
907 28
908 45
909 43
910 50
911 54
912 70
913 21
914 39
915 22
916 55
917 45
918 32
919 43
920 44
921 50
922 24
923 59
924 28
925 32
926 78
927 71
928 27
929 20
930 47
931 32
932 78
933 38
934 36
935 80
936 34
937 24
938 30
939 53
940 42
941 36
942 25
943 53
944 68
945 60
946 59
947 27
948 71
949 33
950 33
951 22
952 56
953 43
954 46
955 47
956 55
957 64
958 41
959 37
960 40
961 45
962 34
963 80
964 49
965 59
966 43
967 36
968 33
969 55
970 23
971 63
972 50
973 29
974 47
975 28
976 38
977 38
978 28
979 58
980 79
981 28
982 46
983 54
984 57
985 73
986 70
987 32
988 67
989 61
990 50
991 63
992 37
993 32
994 24
995 72
996 42
997 48
998 71
999 63
1000 60
;

param m:=
901 1
902 1
903 1
904 1
905 1
906 1
907 1
908 1
909 1
910 1
911 1
912 1
913 1
914 1
915 1
916 1
917 1
918 1
919 1
920 1
921 1
922 1
923 1
924 1
925 1
926 1
927 1
928 1
929 1
930 1
931 1
932 1
933 1
934 1
935 1
936 1
937 1
938 1
939 1
940 1
941 1
942 1
943 1
944 1
945 1
946 1
947 1
948 1
949 1
950 1
951 1
952 1
953 1
954 1
955 1
956 1
957 1
958 1
959 1
960 1
961 1
962 1
963 1
964 1
965 1
966 1
967 1
968 1
969 1
970 1
971 1
972 1
973 1
974 1
975 1
976 1
977 1
978 1
979 1
980 1
981 1
982 1
983 1
984 1
985 1
986 1
987 1
988 1
989 1
990 1
991 1
992 1
993 1
994 1
995 1
996 1
997 1
998 1
999 1
1000 1
;

param p:=
1001 2514
1002 2864
1003 4816
1004 4856
1005 3964
1006 1527
1007 1954
1008 838
1009 3566
1010 3846
1011 4103
1012 4111
1013 3480
1014 3380
1015 4448
1016 2671
1017 1862
1018 3841
1019 2154
1020 1512
1021 4588
1022 2439
1023 4982
1024 3009
1025 3734
1026 2722
1027 4777
1028 3356
1029 3601
1030 3999
1031 2006
1032 4868
1033 3150
1034 4855
1035 4788
1036 1300
1037 2152
1038 4630
1039 2476
1040 1645
1041 3349
1042 3538
1043 3266
1044 4796
1045 891
1046 1651
1047 993
1048 816
1049 1847
1050 3887
1051 1722
1052 2135
1053 4013
1054 2184
1055 3156
1056 2347
1057 3135
1058 1712
1059 3078
1060 1106
1061 4974
1062 3959
1063 3617
1064 2972
1065 4634
1066 2926
1067 4211
1068 801
1069 2724
1070 3851
1071 1434
1072 1618
1073 2704
1074 4316
1075 1341
1076 863
1077 3759
1078 3154
1079 2309
1080 1538
1081 1906
1082 4027
1083 3058
1084 2268
1085 2659
1086 3357
1087 1444
1088 1008
1089 2538
1090 4798
1091 875
1092 3975
1093 2347
1094 1166
1095 1777
1096 4030
1097 1628
1098 3470
1099 4721
1100 1633
1101 4681
1102 2527
1103 2452
1104 2320
1105 3563
1106 3754
1107 2935
1108 1155
1109 3719
1110 2310
1111 4989
1112 2104
1113 1192
1114 1417
1115 4918
1116 4697
1117 2168
1118 1620
1119 3907
1120 3681
1121 1562
1122 4615
1123 808
1124 4114
1125 3475
1126 1039
1127 1294
1128 2585
1129 4751
1130 3935
1131 4324
1132 3973
1133 990
1134 1048
1135 1096
1136 3561
1137 3317
1138 1347
1139 933
1140 2953
1141 2425
1142 2538
1143 4334
1144 4130
1145 1978
1146 3928
1147 1205
1148 4142
1149 3080
1150 2997
1151 866
1152 3555
1153 1462
1154 871
1155 3382
1156 4307
1157 4637
1158 4855
1159 1944
1160 3617
1161 4059
1162 1129
1163 4181
1164 4506
1165 3745
1166 4348
1167 2631
1168 1836
1169 3280
1170 1625
1171 4183
1172 1802
1173 2611
1174 1395
1175 2163
1176 3558
1177 4373
1178 862
1179 2462
1180 2661
1181 4143
1182 4060
1183 1880
1184 3579
1185 1184
1186 967
1187 1033
1188 2148
1189 3516
1190 4546
1191 4350
1192 4655
1193 4631
1194 2678
1195 1037
1196 3665
1197 2430
1198 2027
1199 1313
1200 2954
;

param a:=
1001 3 1
1001 47 1
1001 51 1
1001 61 1
1001 141 1
1001 170 1
1001 175 1
1001 180 1
1001 258 1
1001 334 1
1001 335 1
1001 353 1
1001 385 1
1001 391 1
1001 435 1
1001 453 1
1001 520 1
1001 523 1
1001 532 1
1001 540 1
1001 547 1
1001 578 1
1001 583 1
1001 614 1
1001 630 1
1001 634 1
1001 692 1
1001 726 1
1001 804 1
1001 827 1
1001 839 1
1001 847 1
1001 880 1
1001 899 1
1001 923 1
1001 930 1
1001 943 1
1001 997 1
1002 1 1
1002 36 1
1002 52 1
1002 93 1
1002 132 1
1002 179 1
1002 183 1
1002 236 1
1002 250 1
1002 254 1
1002 255 1
1002 262 1
1002 263 1
1002 266 1
1002 274 1
1002 275 1
1002 288 1
1002 349 1
1002 375 1
1002 454 1
1002 457 1
1002 471 1
1002 510 1
1002 512 1
1002 522 1
1002 532 1
1002 553 1
1002 630 1
1002 677 1
1002 688 1
1002 691 1
1002 704 1
1002 731 1
1002 756 1
1002 799 1
1002 850 1
1002 878 1
1002 999 1
1003 14 1
1003 20 1
1003 37 1
1003 52 1
1003 55 1
1003 63 1
1003 66 1
1003 86 1
1003 92 1
1003 159 1
1003 180 1
1003 182 1
1003 216 1
1003 247 1
1003 262 1
1003 264 1
1003 285 1
1003 336 1
1003 347 1
1003 352 1
1003 380 1
1003 389 1
1003 440 1
1003 459 1
1003 474 1
1003 486 1
1003 492 1
1003 499 1
1003 514 1
1003 547 1
1003 557 1
1003 572 1
1003 638 1
1003 647 1
1003 657 1
1003 720 1
1003 732 1
1003 767 1
1003 793 1
1003 795 1
1003 801 1
1003 829 1
1003 857 1
1003 883 1
1003 927 1
1003 943 1
1003 945 1
1003 948 1
1003 962 1
1003 963 1
1003 965 1
1003 984 1
1004 2 1
1004 83 1
1004 125 1
1004 184 1
1004 209 1
1004 233 1
1004 268 1
1004 270 1
1004 273 1
1004 276 1
1004 290 1
1004 314 1
1004 345 1
1004 355 1
1004 363 1
1004 366 1
1004 368 1
1004 369 1
1004 394 1
1004 406 1
1004 416 1
1004 418 1
1004 419 1
1004 434 1
1004 462 1
1004 509 1
1004 511 1
1004 519 1
1004 546 1
1004 556 1
1004 565 1
1004 577 1
1004 585 1
1004 590 1
1004 606 1
1004 701 1
1004 708 1
1004 721 1
1004 772 1
1004 812 1
1004 813 1
1004 828 1
1004 832 1
1004 849 1
1004 880 1
1004 884 1
1004 896 1
1004 914 1
1004 915 1
1004 922 1
1004 947 1
1004 970 1
1004 980 1
1004 983 1
1005 12 1
1005 14 1
1005 48 1
1005 81 1
1005 82 1
1005 89 1
1005 123 1
1005 124 1
1005 146 1
1005 154 1
1005 159 1
1005 257 1
1005 291 1
1005 319 1
1005 332 1
1005 345 1
1005 354 1
1005 361 1
1005 375 1
1005 382 1
1005 411 1
1005 431 1
1005 433 1
1005 440 1
1005 471 1
1005 473 1
1005 477 1
1005 490 1
1005 498 1
1005 524 1
1005 534 1
1005 558 1
1005 564 1
1005 568 1
1005 571 1
1005 589 1
1005 590 1
1005 603 1
1005 666 1
1005 670 1
1005 743 1
1005 756 1
1005 764 1
1005 791 1
1005 815 1
1005 863 1
1005 886 1
1005 909 1
1005 938 1
1005 966 1
1005 969 1
1005 994 1
1006 19 1
1006 29 1
1006 31 1
1006 45 1
1006 86 1
1006 108 1
1006 114 1
1006 116 1
1006 124 1
1006 140 1
1006 169 1
1006 171 1
1006 288 1
1006 304 1
1006 330 1
1006 339 1
1006 354 1
1006 393 1
1006 409 1
1006 416 1
1006 449 1
1006 480 1
1006 504 1
1006 569 1
1006 575 1
1006 590 1
1006 602 1
1006 617 1
1006 631 1
1006 666 1
1006 685 1
1006 686 1
1006 689 1
1006 692 1
1006 703 1
1006 711 1
1006 712 1
1006 739 1
1006 757 1
1006 773 1
1006 775 1
1006 778 1
1006 815 1
1006 828 1
1006 839 1
1006 842 1
1006 844 1
1006 851 1
1006 867 1
1006 884 1
1006 908 1
1006 910 1
1006 959 1
1006 983 1
1007 20 1
1007 49 1
1007 69 1
1007 100 1
1007 102 1
1007 104 1
1007 138 1
1007 167 1
1007 193 1
1007 205 1
1007 214 1
1007 233 1
1007 277 1
1007 295 1
1007 298 1
1007 308 1
1007 402 1
1007 440 1
1007 455 1
1007 526 1
1007 556 1
1007 565 1
1007 733 1
1007 751 1
1007 764 1
1007 769 1
1007 777 1
1007 778 1
1007 799 1
1007 812 1
1007 815 1
1007 856 1
1007 864 1
1007 896 1
1007 909 1
1007 926 1
1007 930 1
1007 937 1
1007 942 1
1007 954 1
1007 992 1
1008 4 1
1008 28 1
1008 45 1
1008 89 1
1008 106 1
1008 109 1
1008 113 1
1008 115 1
1008 120 1
1008 128 1
1008 129 1
1008 160 1
1008 186 1
1008 187 1
1008 188 1
1008 231 1
1008 236 1
1008 247 1
1008 272 1
1008 290 1
1008 318 1
1008 320 1
1008 324 1
1008 341 1
1008 354 1
1008 367 1
1008 384 1
1008 401 1
1008 437 1
1008 459 1
1008 479 1
1008 516 1
1008 561 1
1008 593 1
1008 607 1
1008 646 1
1008 686 1
1008 706 1
1008 710 1
1008 742 1
1008 749 1
1008 753 1
1008 758 1
1008 771 1
1008 774 1
1008 791 1
1008 796 1
1008 834 1
1008 878 1
1008 929 1
1008 935 1
1008 940 1
1008 954 1
1008 959 1
1008 963 1
1008 968 1
1008 971 1
1008 993 1
1009 3 1
1009 7 1
1009 8 1
1009 16 1
1009 33 1
1009 62 1
1009 75 1
1009 76 1
1009 78 1
1009 103 1
1009 124 1
1009 156 1
1009 212 1
1009 249 1
1009 256 1
1009 262 1
1009 264 1
1009 271 1
1009 281 1
1009 304 1
1009 322 1
1009 335 1
1009 363 1
1009 364 1
1009 385 1
1009 399 1
1009 410 1
1009 420 1
1009 423 1
1009 454 1
1009 463 1
1009 473 1
1009 481 1
1009 510 1
1009 542 1
1009 558 1
1009 653 1
1009 665 1
1009 677 1
1009 703 1
1009 717 1
1009 735 1
1009 737 1
1009 776 1
1009 788 1
1009 830 1
1009 834 1
1009 844 1
1009 862 1
1009 889 1
1009 915 1
1009 962 1
1009 972 1
