/* CONJUNTOS */

set U:= 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49 50 51 52 53 54 55 56 57 58 59 60 61 62 63 64 65 66 67 68 69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 101 102 103 104 105 106 107 108 109 110 111 112 113 114 115 116 117 118 119 120 121 122 123 124 125 126 127 128 129 130 131 132 133 134 135 136 137 138 139 140 141 142 143 144 145 146 147 148 149 150 151 152 153 154 155 156 157 158 159 160 161 162 163 164 165 166 167 168 169 170 171 172 173 174 175 176 177 178 179 180 181 182 183 184 185 186 187 188 189 190 191 192 193 194 195 196 197 198 199 200 201 202 203 204 205 206 207 208 209 210 211 212 213 214 215 216 217 218 219 220 221 222 223 224 225 226 227 228 229 230 231 232 233 234 235 236 237 238 239 240 241 242 243 244 245 246 247 248 249 250 251 252 253 254 255 256 257 258 259 260 261 262 263 264 265 266 267 268 269 270 271 272 273 274 275 276 277 278 279 280 281 282 283 284 285 286 287 288 289 290 291 292 293 294 295 296 297 298 299 300 301 302 303 304 305 306 307 308 309 310 311 312 313 314 315 316 317 318 319 320 321 322 323 324 325 326 327 328 329 330 331 332 333 334 335 336 337 338 339 340 341 342 343 344 345 346 347 348 349 350 351 352 353 354 355 356 357 358 359 360 361 362 363 364 365 366 367 368 369 370 371 372 373 374 375 376 377 378 379 380 381 382 383 384 385 386 387 388 389 390 391 392 393 394 395 396 397 398 399 400 401 402 403 404 405 406 407 408 409 410 411 412 413 414 415 416 417 418 419 420 421 422 423 424 425 426 427 428 429 430 431 432 433 434 435 436 437 438 439 440 441 442 443 444 445 446 447 448 449 450 451 452 453 454 455 456 457 458 459 460 461 462 463 464 465 466 467 468 469 470 471 472 473 474 475 476 477 478 479 480 481 482 483 484 485 486 487 488 489 490 491 492 493 494 495 496 497 498 499 500 501 502 503 504 505 506 507 508 509 510 511 512 513 514 515 516 517 518 519 520 521 522 523 524 525 526 527 528 529 530 531 532 533 534 535 536 537 538 539 540 541 542 543 544 545 546 547 548 549 550 551 552 553 554 555 556 557 558 559 560 561 562 563 564 565 566 567 568 569 570 571 572 573 574 575 576 577 578 579 580 581 582 583 584 585 586 587 588 589 590 591 592 593 594 595 596 597 598 599 600 601 602 603 604 605 606 607 608 609 610 611 612 613 614 615 616 617 618 619 620 621 622 623 624 625 626 627 628 629 630 631 632 633 634 635 636 637 638 639 640 641 642 643 644 645 646 647 648 649 650 651 652 653 654 655 656 657 658 659 660 661 662 663 664 665 666 667 668 669 670 671 672 673 674 675 676 677 678 679 680 681 682 683 684 685 686 687 688 689 690 691 692 693 694 695 696 697 698 699 700 701 702 703 704 705 706 707 708 709 710 711 712 713 714 715 716 717 718 719 720 721 722 723 724 725 726 727 728 729 730 731 732 733 734 735 736 737 738 739 740 741 742 743 744 745 746 747 748 749 750 751 752 753 754 755 756 757 758 759 760 761 762 763 764 765 766 767 768 769 770 771 772 773 774 775 776 777 778 779 780 781 782 783 784 785 786 787 788 789 790 791 792 793 794 795 796 797 798 799 800 801 802 803 804 805 806 807 808 809 810 811 812 813 814 815 816 817 818 819 820 821 822 823 824 825 826 827 828 829 830 831 832 833 834 835 836 837 838 839 840 841 842 843 844 845 846 847 848 849 850 851 852 853 854 855 856 857 858 859 860 861 862 863 864 865 866 867 868 869 870 871 872 873 874 875 876 877 878 879 880 881 882 883 884 885 886 887 888 889 890 891 892 893 894 895 896 897 898 899 900 901 902 903 904 905 906 907 908 909 910 911 912 913 914 915 916 917 918 919 920 921 922 923 924 925 926 927 928 929 930 931 932 933 934 935 936 937 938 939 940 941 942 943 944 945 946 947 948 949 950 951 952 953 954 955 956 957 958 959 960 961 962 963 964 965 966 967 968 969 970 971 972 973 974 975 976 977 978 979 980 981 982 983 984 985 986 987 988 989 990 991 992 993 994 995 996 997 998 999 1000 ;

set S:= 1001 1002 1003 1004 1005 1006 1007 1008 1009 1010 1011 1012 1013 1014 1015 1016 1017 1018 1019 1020 1021 1022 1023 1024 1025 1026 1027 1028 1029 1030 1031 1032 1033 1034 1035 1036 1037 1038 1039 1040 1041 1042 1043 1044 1045 1046 1047 1048 1049 1050 1051 1052 1053 1054 1055 1056 1057 1058 1059 1060 1061 1062 1063 1064 1065 1066 1067 1068 1069 1070 1071 1072 1073 1074 1075 1076 1077 1078 1079 1080 1081 1082 1083 1084 1085 1086 1087 1088 1089 1090 1091 1092 1093 1094 1095 1096 1097 1098 1099 1100 ;

/* PARAMETROS */

param maxU:=
585 34
586 43
587 71
588 57
589 72
590 65
591 72
592 49
593 46
594 30
595 35
596 22
597 51
598 22
599 61
600 42
601 43
602 72
603 56
604 53
605 49
606 36
607 25
608 72
609 63
610 40
611 37
612 43
613 50
614 48
615 27
616 21
617 47
618 68
619 22
620 45
621 25
622 21
623 21
624 63
625 66
626 78
627 22
628 80
629 55
630 49
631 52
632 52
633 25
634 46
635 34
636 71
637 52
638 49
639 23
640 41
641 62
642 24
643 56
644 46
645 65
646 77
647 40
648 50
649 38
650 40
651 22
652 73
653 61
654 23
655 75
656 21
657 60
658 40
659 41
660 28
661 75
662 35
663 22
664 23
665 57
666 23
667 79
668 36
669 43
670 42
671 25
672 51
673 44
674 51
675 69
676 52
677 57
678 37
679 68
680 79
681 45
682 32
683 70
684 79
685 73
686 46
687 37
688 42
689 24
690 62
691 32
692 39
693 41
694 63
695 56
696 42
697 59
698 66
699 60
700 65
701 76
702 36
703 46
704 61
705 67
706 74
707 55
708 28
709 60
710 21
711 67
712 42
713 30
714 42
715 69
716 28
717 34
718 50
719 72
720 36
721 39
722 27
723 35
724 39
725 27
726 65
727 59
728 76
729 55
730 54
731 26
732 48
733 42
734 41
735 43
736 25
737 46
738 40
739 42
740 72
741 38
742 22
743 39
744 24
745 30
746 53
747 56
748 33
749 47
750 44
751 30
752 34
753 48
754 37
755 56
756 32
757 31
758 60
759 27
760 39
761 63
762 79
763 74
764 26
765 30
766 77
767 65
768 53
769 26
770 74
771 27
772 24
773 28
774 53
775 31
776 61
777 73
778 61
779 20
780 76
781 48
782 40
783 54
784 72
785 40
786 47
787 38
788 68
789 68
790 21
791 23
792 41
793 46
794 39
795 68
796 35
797 32
798 29
799 52
800 71
801 56
802 45
803 23
804 46
805 26
806 42
807 39
808 30
809 47
810 54
811 24
812 80
813 25
814 22
815 60
816 80
817 30
818 70
819 36
820 60
821 29
822 34
823 20
824 55
825 58
826 35
827 67
828 29
829 25
830 32
831 61
832 69
833 55
834 27
835 76
836 35
837 64
838 57
839 77
840 61
841 56
842 52
843 33
844 52
845 37
846 60
847 71
848 22
849 59
850 72
851 21
852 28
853 70
854 73
855 70
856 39
857 22
858 30
859 28
860 32
861 75
862 68
863 57
864 79
865 49
866 55
867 56
868 77
869 44
870 35
871 49
872 68
873 40
874 75
875 52
876 44
877 25
878 56
879 72
880 71
881 48
882 54
883 58
884 71
885 68
886 71
887 60
888 31
889 27
890 34
891 34
892 55
893 66
894 59
895 43
896 53
897 67
898 66
899 22
900 28
901 68
902 36
903 54
904 30
905 21
906 44
907 55
908 49
909 70
910 70
911 46
912 36
913 44
914 25
915 33
916 42
917 64
918 78
919 57
920 52
921 29
922 47
923 50
924 47
925 30
926 75
927 65
928 57
929 23
930 80
931 36
932 32
933 40
934 54
935 63
936 79
937 76
938 56
939 33
940 31
941 28
942 55
943 28
944 24
945 79
946 41
947 73
948 65
949 30
950 51
951 41
952 30
953 53
954 40
955 44
956 40
957 34
958 40
959 21
960 64
961 47
962 65
963 51
964 53
965 66
966 41
967 65
968 38
969 70
970 49
971 64
972 56
973 31
974 53
975 57
976 21
977 57
978 47
979 61
980 49
981 73
982 31
983 29
984 71
985 74
986 27
987 51
988 31
989 40
990 64
991 24
992 59
993 54
994 56
995 25
996 27
997 24
998 70
999 21
1000 21
;

param m:=
901 1
902 1
903 1
904 1
905 1
906 1
907 1
908 1
909 1
910 1
911 1
912 1
913 1
914 1
915 1
916 1
917 1
918 1
919 1
920 1
921 1
922 1
923 1
924 1
925 1
926 1
927 1
928 1
929 1
930 1
931 1
932 1
933 1
934 1
935 1
936 1
937 1
938 1
939 1
940 1
941 1
942 1
943 1
944 1
945 1
946 1
947 1
948 1
949 1
950 1
951 1
952 1
953 1
954 1
955 1
956 1
957 1
958 1
959 1
960 1
961 1
962 1
963 1
964 1
965 1
966 1
967 1
968 1
969 1
970 1
971 1
972 1
973 1
974 1
975 1
976 1
977 1
978 1
979 1
980 1
981 1
982 1
983 1
984 1
985 1
986 1
987 1
988 1
989 1
990 1
991 1
992 1
993 1
994 1
995 1
996 1
997 1
998 1
999 1
1000 1
;

param p:=
1001 832
1002 959
1003 3370
1004 646
1005 488
1006 4650
1007 608
1008 578
1009 5580
1010 871
1011 7780
1012 1162
1013 1105
1014 4500
1015 1138
1016 7870
1017 2570
1018 791
1019 2490
1020 3940
1021 1020
1022 1178
1023 6900
1024 3750
1025 1063
1026 9240
1027 1182
1028 1035
1029 2700
1030 647
1031 736
1032 1122
1033 1190
1034 939
1035 393
1036 790
1037 967
1038 887
1039 2420
1040 623
1041 1089
1042 335
1043 2130
1044 432
1045 655
1046 575
1047 437
1048 544
1049 451
1050 565
1051 1052
1052 914
1053 956
1054 626
1055 894
1056 1003
1057 840
1058 1188
1059 834
1060 2520
1061 534
1062 4900
1063 1138
1064 610
1065 1174
1066 1105
1067 1034
1068 662
1069 479
1070 1190
1071 4340
1072 589
1073 848
1074 245
1075 1192
1076 666
1077 832
1078 3200
1079 1157
1080 816
1081 713
1082 1176
1083 742
1084 571
1085 757
1086 1185
1087 576
1088 968
1089 1096
1090 1087
1091 1087
1092 1016
1093 1198
1094 878
1095 256
1096 551
1097 3240
1098 708
1099 5760
1100 746
;

param a:=
1001 4 1
1001 15 1
1001 25 1
1001 27 1
1001 30 1
1001 33 1
1001 34 1
1001 44 1
1001 47 1
1001 49 1
1001 51 1
1001 62 1
1001 63 1
1001 66 1
1001 83 1
1001 85 1
1001 90 1
1001 93 1
1001 94 1
1001 100 1
1001 101 1
1001 102 1
1001 103 1
1001 110 1
1001 118 1
1001 122 1
1001 123 1
1001 128 1
1001 129 1
1001 131 1
1001 132 1
1001 134 1
1001 140 1
1001 158 1
1001 165 1
1001 167 1
1001 168 1
1001 173 1
1001 176 1
1001 187 1
1001 189 1
1001 190 1
1001 205 1
1001 206 1
1001 209 1
1001 236 1
1001 241 1
1001 246 1
1001 250 1
1001 252 1
1001 254 1
1001 259 1
1001 267 1
1001 269 1
1001 271 1
1001 273 1
1001 281 1
1001 283 1
1001 287 1
1001 297 1
1001 298 1
1001 310 1
1001 337 1
1001 339 1
1001 343 1
1001 344 1
1001 351 1
1001 354 1
1001 358 1
1001 362 1
1001 363 1
1001 370 1
1001 373 1
1001 387 1
1001 391 1
1001 394 1
1001 398 1
1001 399 1
1001 403 1
1001 405 1
1001 415 1
1001 420 1
1001 424 1
1001 425 1
1001 445 1
1001 447 1
1001 458 1
1001 459 1
1001 462 1
1001 464 1
1001 467 1
1001 469 1
1001 493 1
1001 499 1
1001 501 1
1001 505 1
1001 510 1
1001 515 1
1001 519 1
1001 524 1
1001 540 1
1001 542 1
1001 546 1
1001 548 1
1001 549 1
1001 550 1
1001 557 1
1001 560 1
1001 568 1
1001 569 1
1001 580 1
1001 582 1
1001 589 1
1001 601 1
1001 605 1
1001 610 1
1001 611 1
1001 613 1
1001 614 1
1001 616 1
1001 617 1
1001 624 1
1001 626 1
1001 628 1
1001 634 1
1001 639 1
1001 640 1
1001 648 1
1001 651 1
1001 663 1
1001 665 1
1001 675 1
1001 676 1
1001 678 1
1001 684 1
1001 687 1
1001 689 1
1001 692 1
1001 696 1
1001 698 1
1001 700 1
1001 712 1
1001 714 1
1001 717 1
1001 725 1
1001 727 1
1001 735 1
1001 736 1
1001 744 1
1001 750 1
1001 753 1
1001 754 1
1001 757 1
1001 758 1
1001 770 1
1001 776 1
1001 781 1
1001 783 1
1001 787 1
1001 794 1
1001 801 1
1001 834 1
1001 842 1
1001 849 1
1001 856 1
1001 858 1
1001 859 1
1001 862 1
1001 871 1
1001 872 1
1001 876 1
1001 878 1
1001 900 1
1001 903 1
1001 906 1
1001 908 1
1001 912 1
1001 917 1
1001 920 1
1001 930 1
1001 932 1
1001 942 1
1001 947 1
1001 949 1
1001 956 1
1001 957 1
1001 962 1
1001 964 1
1001 973 1
1001 978 1
1001 984 1
1001 988 1
1001 998 1
1002 11 1
1002 13 1
1002 17 1
1002 24 1
1002 27 1
1002 30 1
1002 37 1
1002 41 1
1002 50 1
1002 52 1
1002 59 1
1002 60 1
1002 63 1
1002 65 1
1002 66 1
1002 68 1
1002 73 1
1002 92 1
1002 98 1
1002 100 1
1002 103 1
1002 106 1
1002 109 1
1002 112 1
1002 116 1
1002 117 1
1002 119 1
1002 135 1
1002 138 1
1002 156 1
1002 164 1
1002 168 1
1002 179 1
1002 185 1
1002 187 1
1002 197 1
1002 204 1
1002 226 1
1002 230 1
1002 233 1
1002 237 1
1002 239 1
1002 240 1
1002 243 1
1002 250 1
1002 255 1
1002 257 1
1002 258 1
1002 261 1
1002 278 1
1002 281 1
1002 282 1
1002 284 1
1002 290 1
1002 298 1
1002 301 1
1002 302 1
1002 312 1
1002 317 1
1002 322 1
1002 327 1
1002 334 1
1002 335 1
1002 336 1
1002 342 1
1002 351 1
1002 354 1
1002 359 1
1002 365 1
1002 367 1
1002 372 1
1002 374 1
1002 378 1
1002 382 1
1002 385 1
1002 391 1
1002 403 1
1002 418 1
1002 428 1
1002 432 1
1002 435 1
1002 442 1
1002 443 1
1002 447 1
1002 458 1
1002 459 1
1002 470 1
1002 479 1
1002 483 1
1002 484 1
1002 487 1
1002 491 1
1002 492 1
1002 503 1
1002 506 1
1002 507 1
1002 509 1
1002 510 1
1002 514 1
1002 517 1
1002 520 1
1002 527 1
1002 533 1
1002 546 1
1002 548 1
1002 549 1
1002 550 1
1002 552 1
1002 554 1
1002 558 1
1002 568 1
1002 574 1
1002 580 1
1002 589 1
1002 592 1
1002 593 1
1002 596 1
1002 602 1
1002 603 1
1002 614 1
1002 627 1
1002 628 1
1002 629 1
1002 634 1
1002 637 1
1002 648 1
1002 659 1
1002 666 1
1002 674 1
1002 680 1
1002 681 1
1002 693 1
1002 695 1
1002 701 1
1002 704 1
1002 708 1
1002 712 1
1002 718 1
1002 722 1
1002 732 1
1002 737 1
1002 741 1
1002 745 1
1002 747 1
1002 750 1
1002 753 1
1002 765 1
1002 767 1
1002 768 1
1002 770 1
1002 772 1
1002 775 1
1002 776 1
1002 785 1
1002 787 1
1002 789 1
1002 794 1
1002 798 1
1002 802 1
1002 803 1
1002 807 1
1002 814 1
1002 815 1
1002 816 1
1002 832 1
1002 837 1
1002 842 1
1002 847 1
1002 855 1
1002 866 1
1002 869 1
1002 871 1
1002 872 1
1002 884 1
1002 890 1
1002 894 1
1002 895 1
1002 896 1
1002 901 1
1002 906 1
1002 914 1
1002 917 1
1002 928 1
1002 940 1
1002 943 1
1002 953 1
1002 961 1
1002 968 1
1002 970 1
1002 983 1
1002 986 1
1002 987 1
1002 989 1
1002 993 1
1002 996 1
1002 997 1
1002 999 1
1003 3 1
1003 11 1
1003 12 1
1003 61 1
1003 65 1
1003 71 1
1003 77 1
1003 86 1
1003 89 1
1003 94 1
1003 96 1
1003 107 1
1003 108 1
1003 111 1
1003 115 1
1003 128 1
1003 130 1
1003 140 1
1003 142 1
1003 143 1
1003 151 1
1003 161 1
1003 162 1
1003 163 1
1003 165 1
1003 169 1
1003 185 1
1003 188 1
1003 190 1
1003 192 1
1003 194 1
1003 196 1
1003 200 1
1003 202 1
1003 221 1
1003 224 1
1003 232 1
1003 236 1
1003 247 1
1003 248 1
1003 262 1
1003 265 1
1003 269 1
1003 274 1
1003 275 1
1003 290 1
1003 313 1
1003 315 1
1003 321 1
1003 332 1
1003 350 1
1003 359 1
1003 360 1
1003 361 1
1003 365 1
1003 366 1
1003 378 1
1003 383 1
1003 385 1
1003 393 1
1003 394 1
1003 403 1
1003 405 1
1003 406 1
1003 424 1
1003 431 1
1003 436 1
1003 449 1
1003 451 1
1003 454 1
1003 457 1
1003 464 1
1003 467 1
1003 468 1
1003 479 1
1003 487 1
1003 494 1
1003 498 1
1003 499 1
1003 505 1
1003 508 1
1003 509 1
1003 517 1
1003 519 1
1003 527 1
1003 536 1
1003 538 1
1003 543 1
1003 549 1
1003 550 1
1003 553 1
1003 556 1
1003 564 1
1003 565 1
1003 569 1
1003 578 1
1003 584 1
1003 586 1
1003 587 1
1003 595 1
1003 597 1
1003 603 1
1003 605 1
1003 607 1
1003 608 1
1003 610 1
1003 613 1
1003 623 1
1003 634 1
1003 640 1
1003 647 1
1003 649 1
1003 653 1
1003 660 1
1003 663 1
1003 672 1
1003 693 1
1003 701 1
1003 704 1
1003 706 1
1003 710 1
1003 715 1
1003 720 1
1003 729 1
1003 735 1
1003 736 1
1003 739 1
1003 742 1
1003 744 1
1003 759 1
1003 766 1
1003 768 1
1003 771 1
1003 787 1
1003 793 1
1003 796 1
1003 803 1
1003 806 1
1003 810 1
1003 811 1
1003 819 1
1003 830 1
1003 839 1
1003 843 1
1003 852 1
1003 854 1
1003 863 1
1003 868 1
1003 870 1
1003 878 1
1003 891 1
1003 906 1
1003 907 1
1003 913 1
1003 914 1
1003 916 1
1003 917 1
1003 921 1
1003 926 1
1003 940 1
1003 946 1
1003 954 1
1003 957 1
1003 961 1
1003 966 1
1003 967 1
1003 970 1
1003 976 1
1003 981 1
1003 996 1
1003 997 1
1004 1 1
1004 6 1
1004 15 1
1004 26 1
1004 29 1
1004 33 1
1004 36 1
1004 45 1
1004 50 1
1004 56 1
1004 61 1
1004 65 1
1004 72 1
1004 85 1
1004 94 1
1004 111 1
1004 125 1
1004 147 1
1004 151 1
1004 163 1
1004 171 1
1004 177 1
1004 186 1
1004 201 1
1004 206 1
1004 211 1
1004 226 1
1004 230 1
1004 236 1
1004 259 1
1004 265 1
1004 273 1
1004 285 1
1004 289 1
1004 291 1
1004 293 1
1004 299 1
1004 306 1
1004 311 1
1004 324 1
1004 325 1
1004 332 1
1004 335 1
1004 344 1
1004 350 1
1004 355 1
1004 357 1
1004 361 1
1004 372 1
1004 378 1
1004 381 1
1004 382 1
1004 383 1
1004 392 1
1004 401 1
1004 409 1
